Gender,Height,Weight,Index
여자,141,146,5
여자,141,76,4
남자,141,129,5
남자,141,152,5
남자,141,79,3
남자,141,52,1
남자,141,143,5
남자,141,146,5
여자,141,143,5
여자,141,126,5
여자,141,136,5
남자,141,81,5
남자,141,85,4
남자,141,94,4
남자,141,86,3
남자,141,81,3
여자,142,137,5
여자,142,86,5
여자,142,159,5
여자,142,86,5
남자,142,69,4
남자,142,135,5
남자,142,71,4
남자,142,131,5
남자,142,91,5
여자,143,118,5
남자,143,88,5
남자,143,149,5
여자,144,66,4
남자,144,145,5
남자,144,81,4
남자,144,118,5
남자,144,88,5
여자,145,65,4
여자,145,141,5
남자,145,117,5
남자,145,118,5
남자,145,161,5
남자,145,99,4
남자,145,78,2
남자,145,131,5
남자,145,142,5
여자,146,157,5
여자,146,114,5
여자,146,111,5
여자,146,123,5
여자,146,111,5
여자,146,147,5
남자,146,138,5
남자,146,71,2
남자,146,85,3
여자,147,126,5
여자,147,94,5
여자,147,67,4
여자,147,117,5
남자,147,92,4
남자,147,84,3
남자,147,142,5
여자,148,67,4
여자,148,54,2
여자,148,35,1
여자,148,41,1
여자,148,45,1
여자,148,51,2
남자,148,61,2
남자,148,155,5
남자,148,141,5
여자,149,118,5
여자,149,61,2
남자,149,61,2
남자,149,66,3
남자,149,111,5
여자,151,71,3
여자,151,61,2
여자,151,87,4
여자,151,84,4
여자,151,119,5
여자,151,144,5
여자,151,51,1
여자,151,97,5
여자,151,153,5
여자,151,41,1
여자,151,45,1
여자,151,51,1
여자,151,55,2
여자,151,61,2
여자,151,31,1
여자,151,35,1
여자,151,71,3
여자,151,72,4
여자,151,75,4
남자,151,74,4
남자,151,95,5
여자,151,64,2
여자,151,67,3
여자,151,158,5
여자,151,55,2
남자,151,114,5
남자,151,82,3
남자,151,62,2
남자,151,154,5
여자,152,91,4
여자,152,154,5
여자,152,114,5
여자,152,38,1
여자,152,42,1
여자,152,45,1
여자,152,49,2
여자,152,52,2
여자,152,58,2
여자,152,62,3
여자,152,71,4
남자,152,113,5
남자,152,141,5
남자,152,146,5
남자,152,132,5
남자,152,98,5
여자,153,117,5
여자,153,149,5
여자,153,51,2
여자,153,146,5
여자,153,78,2
여자,153,77,4
여자,153,133,5
남자,153,121,5
남자,153,71,3
남자,153,114,5
여자,154,132,5
여자,154,92,4
여자,154,96,5
여자,154,35,1
여자,154,38,1
여자,154,42,1
여자,154,48,1
여자,154,52,2
여자,154,59,2
여자,154,63,2
남자,154,111,5
남자,154,115,5
남자,154,54,2
남자,154,111,5
남자,154,145,5
남자,154,81,4
남자,154,112,5
여자,155,111,5
여자,155,144,5
여자,155,71,3
여자,155,115,5
남자,155,51,1
남자,155,57,2
여자,156,116,5
여자,156,89,4
여자,156,52,2
여자,156,126,5
여자,156,35,1
여자,156,38,1
여자,156,42,1
여자,156,48,1
여자,156,52,2
여자,156,59,2
남자,156,63,2
남자,156,74,4
남자,156,111,5
남자,156,95,5
남자,156,91,5
남자,156,85,5
남자,156,81,4
남자,156,75,3
남자,156,71,3
남자,156,65,2
여자,157,111,5
여자,157,153,5
여자,157,52,2
여자,157,56,2
여자,157,61,2
여자,157,66,3
여자,157,113,5
남자,157,111,5
남자,157,56,2
남자,157,74,4
여자,158,81,5
여자,158,153,5
여자,158,35,1
여자,158,38,1
여자,158,42,1
여자,158,48,1
여자,158,52,1
여자,158,59,2
여자,158,63,2
남자,158,96,4
남자,158,95,4
남자,158,127,5
남자,158,111,5
남자,158,81,4
남자,158,85,4
남자,158,78,3
남자,158,75,3
남자,158,71,2
남자,158,67,2
남자,158,63,1
여자,159,81,4
여자,159,114,5
남자,159,154,5
남자,159,124,5
남자,159,119,5
남자,159,114,5
남자,159,121,5
남자,159,141,5
남자,159,145,5
여자,161,131,5
여자,161,51,2
여자,161,124,5
여자,161,83,4
여자,161,119,5
여자,161,42,1
여자,161,45,1
여자,161,49,1
여자,161,52,2
여자,161,58,2
여자,161,62,3
여자,161,71,4
여자,161,35,1
남자,161,139,5
남자,161,156,5
남자,161,91,5
남자,161,85,5
남자,161,81,5
남자,161,75,4
남자,161,71,4
남자,161,65,3
남자,161,61,3
여자,161,134,5
여자,161,145,5
여자,161,154,5
남자,161,118,5
남자,161,72,3
남자,161,155,5
남자,161,89,4
남자,161,113,4
남자,161,115,5
여자,162,74,3
여자,162,159,5
여자,162,58,2
여자,162,68,3
여자,162,64,2
여자,162,91,5
여자,162,85,5
여자,162,71,3
여자,162,65,2
여자,162,41,1
여자,162,35,1
남자,162,97,4
남자,162,58,2
남자,162,131,5
남자,162,157,5
남자,162,91,5
남자,162,85,5
남자,162,81,4
남자,162,75,4
남자,162,71,3
남자,162,65,2
남자,162,61,1
여자,163,159,5
